Data1;Data2;Correlation score
N° Contrat;Numéro de contrat;1.0
N° contrat;Numéro de contrat;1.0
SI - Contract Number;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° de contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
Numéro de Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
Numéro de Contrat;Numéro de contrat;1.0
Numéro de Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
Contract Number;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° de contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° de contrat;Numéro de contrat;1.0
N° contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° contrat;Numéro de contrat;1.0
Numéro de Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° Contrat;Numéro de contrat;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
SI- N° de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
SI- N° de sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
SI - N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
SI - N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
SI - N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
SI - N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
SI - N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
SI - N° de sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
Claim Number;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Numéro de sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
N° Sinistre;Numéro du sinistre;1.0
Region;Pays;1.0
CO - Surface Dépendances;Surface dépendances;1.0
SI - Type Montant;Type de montant;1.0
SI - Type Montant;Type de montant;1.0
SI - Type Montant;Type de montant;1.0
SI - Type Montant;Type de montant;1.0
SI - Type Montant;Type de montant;1.0
SI - Type Montant;Type de montant;1.0
SI - Type Montant;Type de montant;1.0
SI - Type Montant;Type de montant;1.0
CO - Zone Locale;Zone locale;1.0
CO - Zone Locale;Zone locale;1.0
CO - CRMR (Recalculé);CRM recalculé;0.97
CO - CRMR (Recalculé);CRM recalculé;0.97
CO - Coefficient Commercial (Réduction Salariés);Ancienne réduction salariés (RED);0.9678
CO - Coefficient Divergence Voulue AUTO (DIVA);Tarification auto - coefficient de divergence voulue (DIVA);0.9512
CO-Canal de vente;Canal de vente du contrat;0.9366
CO-Canal de vente;Canal de vente du contrat;0.9366
CO-Canal de vente;Canal de vente du contrat;0.9366
CO-Canal de vente;Canal de vente du contrat;0.9366
CO-Canal de vente;Canal de vente du contrat;0.9366
CO-Canal de vente;Canal de vente du contrat;0.9366
CO - Canal de vente;Canal de vente du contrat;0.9366
CO-Canal de vente;Canal de vente du contrat;0.9366
CO-Canal de vente;Canal de vente du contrat;0.9366
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal Distribution;Canal de distribution du contrat;0.9338
CO - Canal de Distribution;Canal de distribution du contrat;0.9338
CO-Fin Effet Avenant;Date de fin effet avenant;0.9333
CO-Fin Effet Avenant;Date de fin effet avenant;0.9333
CO-Fin Effet Avenant;Date de fin effet avenant;0.9333
CO-Fin Effet Avenant;Date de fin effet avenant;0.9333
CO-Fin Effet Avenant;Date de fin effet avenant;0.9333
CO-Fin Effet Avenant;Date de fin effet avenant;0.9333
CO-Fin Effet Avenant;Date de fin effet avenant;0.9333
CO - Fin Effet Avenant;Date de fin effet avenant;0.9333
CO-Fin Effet Avenant;Date de fin effet avenant;0.9333
CO - Coefficient Pilotage AUTO (CPIA);Tarification auto - coefficient de pilotage auto (CPIA);0.9296
CO-Début Effet Avenant;Date de début d'effet avenant;0.9268
CO-Début Effet Avenant;Date de début d'effet avenant;0.9268
CO-Début Effet Avenant;Date de début d'effet avenant;0.9268
CO-Début Effet Avenant;Date de début d'effet avenant;0.9268
CO-Début Effet Avenant;Date de début d'effet avenant;0.9268
CO-Début Effet Avenant;Date de début d'effet avenant;0.9268
CO-Début Effet Avenant;Date de début d'effet avenant;0.9268
CO-Début Effet Avenant;Date de début d'effet avenant;0.9268
CO - Début Effet Avenant;Date de début d'effet avenant;0.9268
CO-Début Effet contrat;Date de début d'effet du contrat;0.9252
CO-Début Effet contrat;Date de début d'effet du contrat;0.9252
CO-Début Effet contrat;Date de début d'effet du contrat;0.9252
CO-Début Effet contrat;Date de début d'effet du contrat;0.9252
CO-Début Effet contrat;Date de début d'effet du contrat;0.9252
CO-Début Effet contrat;Date de début d'effet du contrat;0.9252
CO-Début Effet contrat;Date de début d'effet du contrat;0.9252
CO-Début Effet contrat;Date de début d'effet du contrat;0.9252
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Réouverture;Date de réouverture du sinistre;0.9197
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Cloture;Date de cloture du sinistre;0.918
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
SI - Date de déclaration;Date de déclaration du sinistre;0.9165
SI - Date Déclaration;Date de déclaration du sinistre;0.9165
CO - Secteur Professionnel;Secteur professionnel assuré;0.9144
CO-Code Fractionnement;Code fractionnement contrat;0.9123
CO-Code Fractionnement;Code fractionnement contrat;0.9123
CO - Code fractionnement;Code fractionnement contrat;0.9123
CO - Code fractionnement;Code fractionnement contrat;0.9123
CO-Code Fractionnement;Code fractionnement contrat;0.9123
CO-Code Fractionnement;Code fractionnement contrat;0.9123
CO-Code Fractionnement;Code fractionnement contrat;0.9123
CO-Code Fractionnement;Code fractionnement contrat;0.9123
CO-Code Fractionnement;Code fractionnement contrat;0.9123
CO-Code Fractionnement;Code fractionnement contrat;0.9123
CO - Capital Objets de Valeur;Capital objets de valeur (MRH);0.9118
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Ouverture;Date d'ouverture du sinistre;0.9052
SI - Date Survenance;Date de survenance du sinistre;0.9041
SI - Date Survenance;Date de survenance du sinistre;0.9041
SI - Date Survenance;Date de survenance du sinistre;0.9041
SI - Date Survenance;Date de survenance du sinistre;0.9041
SI - Date Survenance;Date de survenance du sinistre;0.9041
SI - Date Survenance;Date de survenance du sinistre;0.9041
SI - Date de Survenance;Date de survenance du sinistre;0.9041
SI - Date Survenance;Date de survenance du sinistre;0.9041
SI - Date Survenance;Date de survenance du sinistre;0.9041
SI - Date Survenance;Date de survenance du sinistre;0.9041
SI - Date Survenance;Date de survenance du sinistre;0.9041
CO - Situation du contrat;Code situation contrat;0.8946
CO - Situation du contrat;Code situation contrat;0.8946
CO - Code Situation;Code situation contrat;0.8929
CO - Age Véhicule;Age du véhicule assuré;0.8928
CO - Age Véhicule;Age du véhicule assuré;0.8928
SI - Cause of Claim;Code cause sinistre;0.8838
SI - Cause du Sinistre;Code cause sinistre;0.8838
SI - Cause of Claim;Code cause sinistre;0.8838
CO - Code Garantie;Code garantie sinistre;0.8835
CO - Age Permis Conducteur;Age de permis du conducteur principal;0.8811
CO - Age Permis Conducteur;Age de permis du conducteur principal;0.8811
CO - Statut Occupation;Statut occupation MRH;0.8771
CO - Statut Occupation;Statut occupation MRH;0.8771
CO - Nature Bien;Nature du bien MRH;0.8756
SI - Garantie sinistrée;Code garantie sinistre;0.8747
CO - Date Mise en Circulation;Date mise en circulation véhicule;0.8738
CO - Date Mise en Circulation;Date mise en circulation véhicule;0.8738
CO - Code Secteur Professionnel;Secteur professionnel assuré;0.8738
CO - Code Secteur Professionnel;Secteur professionnel assuré;0.8738
CO - Boite de vitesse;Boîte de vitesse du véhicule;0.8732
SI - Montant Reversements Encaissés;Montant reversements encaissés total;0.8729
SI - Montant Reversements Encaissés;Montant reversements encaissés total;0.8729
SI - Montant Reversements Encaissés;Montant reversements encaissés total;0.8729
SI - Montant Reversements Encaissés;Montant reversements encaissés total;0.8729
CO - Code Canal de Distribution;Canal de distribution du contrat;0.8727
CO - Ancien Coefficient Divergence Voulue AUTO (DIVA);Tarification auto - coefficient de divergence voulue (DIVA);0.8677
CO - Coefficient SDP;Coefficient de surveillance du portefeuille appliqué;0.8661
CO - Coefficient Bon Bonus;Tarification auto - coefficient bon bonus;0.8656
CO - Code Taxe;Code taxe garantie;0.863
CO - Type Résidence;Type résidence MRH;0.8628
CO - Niveau Tarifaire Calculé;Tarification auto - niveau tarifaire calculé;0.862
N° de personne;Code personne;0.8607
N° de personne;Code personne;0.8607
N° de personne;Code personne;0.8607
N° de personne;Code personne;0.8607
CO - Date Naissance;Date de naissance de l'assuré;0.8579
CO - CLIA après matrice;Tarification auto - CLIA après matrice;0.8578
CO - CLIA après pause;Tarification auto - CLIA après pause;0.8578
CO - Product;Code produit;0.8575
CO - Date Naissance Conducteur;Date de naissance conducteur principal;0.8553
CO - Date Naissance Conducteur;Date de naissance conducteur principal;0.8553
CO - CLIM après matrice;Tarification auto - CLIM après matrice;0.8535
CO - CLIM après pause;Tarification auto - CLIM après pause;0.8535
CO - Date Permis Conducteur;Date de permis conducteur principal;0.8492
CO - Date Permis Conducteur;Date de permis conducteur principal;0.8492
CO - Niveau Tarifaire Appliqué;Tarification auto - niveau tarifaire appliqué;0.8492
CO - Année de Construction;Année de construction du bien;0.8435
CO - Coefficient conducteur désigné;Tarification auto - coefficient conducteur désigné;0.8404
CO - Ecart Moteur;Tarification auto - écart moteur;0.8392
CO - Code offre;Code offre auto;0.8388
CO - Code Offre;Code offre auto;0.8388
CO - Ancienne Zone Locale;Zone locale;0.8363
CO - Avenant;Numéro d'avenant;0.8341
SI - Avenant;Numéro d'avenant;0.8341
CO - Age conducteur;Age du conducteur principal;0.8333
CO - Coefficient de Lissage MRH;Tarification MRH - coefficient de lissage MRH (CLIM);0.8312
CO - Sexe;Code sexe de l'assuré;0.8203
CO - Montant Franchise;Montant franchise MRH;0.8178
CO - Montant Franchise;Montant franchise MRH;0.8178
CO - Code Usage;Code usage du véhicule;0.8065
CO - Date Achat;Date d'achat du véhicule;0.798
CO - Date Achat;Date d'achat du véhicule;0.798
SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7891
SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7891
SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7891
SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7891
SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7891
SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7891
SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7891
SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7891
SI - Code Pays du lieu de souscription;Code pays de souscription du contrat;0.7891
CO - Carrosserie;Carrosserie du véhicule;0.785
CO - Code INSEE Garage;Code INSEE lieu garage - auto;0.7847
CO - Taux Revalorisation;Taux de revalorisation de la rente;0.7827
CO - Etat contrat;Etat du sinistre;0.7807
CO - Code INSEE Travail;Code INSEE adresse travail - auto;0.7763
SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.7762
SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.7762
SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.7762
SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.7762
SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.7762
SI - Code Postal Survenance;Code postal lieu de survenance sinistre;0.7762
